start_date,end_date,updated_date,production_type,initial_ncc,updated_ncc
2016-12-31 23:00:00+00:00,2017-12-31 23:00:00+00:00,2017-02-01 10:02:00+00:00,BIOMASS,76.6,77.6
2016-12-31 23:00:00+00:00,2017-12-31 23:00:00+00:00,2020-02-27 09:02:00+00:00,EFFACEMENT,707.3,600.0
2016-12-31 23:00:00+00:00,2017-12-31 23:00:00+00:00,2016-01-05 01:01:00+00:00,FOSSIL_OIL,20.3,20.3
2016-12-31 23:00:00+00:00,2017-12-31 23:00:00+00:00,2018-03-06 09:03:00+00:00,GAS_COAL_HARD_COAL,1034.5,850.4
2016-12-31 23:00:00+00:00,2017-12-31 23:00:00+00:00,2015-07-28 00:07:00+00:00,HYDRO_PUMPED_STORAGE,0.0,0.0
2016-12-31 23:00:00+00:00,2017-12-31 23:00:00+00:00,2017-10-19 00:10:00+00:00,HYDRO_RESERVOIR,1406.5,1247.1
2016-12-31 23:00:00+00:00,2017-12-31 23:00:00+00:00,2020-02-04 01:02:00+00:00,HYDRO_RUN_OF_RIVER,1.6,1.6
2016-12-31 23:00:00+00:00,2017-12-31 23:00:00+00:00,2019-09-25 10:09:00+00:00,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,3123.5,2793.8999999999996
2016-12-31 23:00:00+00:00,2017-12-31 23:00:00+00:00,2020-01-13 09:01:00+00:00,OTHER,1327.2,1214.4
2016-12-31 23:00:00+00:00,2017-12-31 23:00:00+00:00,2019-10-23 10:10:00+00:00,POUNDAGE,69.5,56.7
2016-12-31 23:00:00+00:00,2017-12-31 23:00:00+00:00,2020-01-09 02:01:00+00:00,SOLAR,186.0,237.9
2016-12-31 23:00:00+00:00,2017-12-31 23:00:00+00:00,2019-09-19 03:09:00+00:00,VARIOUS,810.1999999999999,742.6
2016-12-31 23:00:00+00:00,2017-12-31 23:00:00+00:00,2017-01-17 09:01:00+00:00,WASTES,7.3,1.5
2016-12-31 23:00:00+00:00,2017-12-31 23:00:00+00:00,2018-06-07 08:06:00+00:00,WIND_ONSHORE,119.5,148.5
2017-12-31 23:00:00+00:00,2018-12-31 23:00:00+00:00,2018-01-11 00:01:00+00:00,BIOMASS,42.9,33.6
2017-12-31 23:00:00+00:00,2018-12-31 23:00:00+00:00,2020-09-16 09:09:00+00:00,EFFACEMENT,384.8,354.5
2017-12-31 23:00:00+00:00,2018-12-31 23:00:00+00:00,2018-09-05 03:09:00+00:00,FOSSIL_OIL,128.0,125.9
2017-12-31 23:00:00+00:00,2018-12-31 23:00:00+00:00,2019-02-21 04:02:00+00:00,GAS_COAL_HARD_COAL,1176.7,897.0
2017-12-31 23:00:00+00:00,2018-12-31 23:00:00+00:00,2015-07-28 00:07:00+00:00,HYDRO_PUMPED_STORAGE,0.0,0.0
2017-12-31 23:00:00+00:00,2018-12-31 23:00:00+00:00,2018-10-18 10:10:00+00:00,HYDRO_RESERVOIR,1314.4,1212.5
2017-12-31 23:00:00+00:00,2018-12-31 23:00:00+00:00,2020-02-04 01:02:00+00:00,HYDRO_RUN_OF_RIVER,2.0,0.0
2017-12-31 23:00:00+00:00,2018-12-31 23:00:00+00:00,2019-09-27 09:09:00+00:00,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,3071.4,2785.5
2017-12-31 23:00:00+00:00,2018-12-31 23:00:00+00:00,2019-03-21 10:03:00+00:00,OTHER,1254.5,1130.3000000000002
2017-12-31 23:00:00+00:00,2018-12-31 23:00:00+00:00,2020-06-16 02:06:00+00:00,POUNDAGE,132.4,119.6
2017-12-31 23:00:00+00:00,2018-12-31 23:00:00+00:00,2020-03-03 09:03:00+00:00,SOLAR,183.8,260.8
2017-12-31 23:00:00+00:00,2018-12-31 23:00:00+00:00,2019-09-19 03:09:00+00:00,VARIOUS,810.2,733.0
2017-12-31 23:00:00+00:00,2018-12-31 23:00:00+00:00,2019-06-20 06:06:00+00:00,WASTES,23.8,8.8
2017-12-31 23:00:00+00:00,2018-12-31 23:00:00+00:00,2020-04-08 09:04:00+00:00,WIND_ONSHORE,131.6,182.9
2018-12-31 23:00:00+00:00,2019-12-31 23:00:00+00:00,2019-11-21 00:11:00+00:00,BATTERY,4.7,4.7
2018-12-31 23:00:00+00:00,2019-12-31 23:00:00+00:00,2020-01-28 11:01:00+00:00,BIOMASS,50.7,55.3
2018-12-31 23:00:00+00:00,2019-12-31 23:00:00+00:00,2020-09-16 09:09:00+00:00,EFFACEMENT,592.4,883.1
2018-12-31 23:00:00+00:00,2019-12-31 23:00:00+00:00,2019-04-26 05:04:00+00:00,FOSSIL_OIL,118.4,116.7
2018-12-31 23:00:00+00:00,2019-12-31 23:00:00+00:00,2020-02-17 00:02:00+00:00,GAS_COAL_HARD_COAL,1264.3,853.4
2018-12-31 23:00:00+00:00,2019-12-31 23:00:00+00:00,2015-07-28 00:07:00+00:00,HYDRO_PUMPED_STORAGE,0.0,0.0
2018-12-31 23:00:00+00:00,2019-12-31 23:00:00+00:00,2020-01-17 10:01:00+00:00,HYDRO_RESERVOIR,1316.3,1214.9
2018-12-31 23:00:00+00:00,2019-12-31 23:00:00+00:00,2020-07-27 04:07:00+00:00,HYDRO_RUN_OF_RIVER,74.8,54.8
2018-12-31 23:00:00+00:00,2019-12-31 23:00:00+00:00,2019-09-04 00:09:00+00:00,HYDRO_RUN_OF_RIVER_AND_POUNDAGE,1656.7,1627.0
2018-12-31 23:00:00+00:00,2019-12-31 23:00:00+00:00,2019-11-29 09:11:00+00:00,OTHER,1327.2,1170.0
2018-12-31 23:00:00+00:00,2019-12-31 23:00:00+00:00,2020-06-16 02:06:00+00:00,POUNDAGE,1364.2,1335.2
2018-12-31 23:00:00+00:00,2019-12-31 23:00:00+00:00,2020-12-29 09:12:00+00:00,SOLAR,98.1,170.8
2018-12-31 23:00:00+00:00,2019-12-31 23:00:00+00:00,2019-10-24 03:10:00+00:00,VARIOUS,833.5,757.4
2018-12-31 23:00:00+00:00,2019-12-31 23:00:00+00:00,2019-08-14 09:08:00+00:00,WASTES,35.5,13.2
2018-12-31 23:00:00+00:00,2019-12-31 23:00:00+00:00,2020-04-08 09:04:00+00:00,WIND_ONSHORE,270.0,360.8
2019-12-31 23:00:00+00:00,2020-12-31 23:00:00+00:00,2021-01-25 02:01:00+00:00,BATTERY,43.2,43.3
2019-12-31 23:00:00+00:00,2020-12-31 23:00:00+00:00,2021-01-21 10:01:00+00:00,BIOMASS,157.1,174.3
2019-12-31 23:00:00+00:00,2020-12-31 23:00:00+00:00,2021-02-15 09:02:00+00:00,EFFACEMENT,976.6,1173.9
2019-12-31 23:00:00+00:00,2020-12-31 23:00:00+00:00,2020-12-04 06:12:00+00:00,FOSSIL_OIL,199.4,199.6
2019-12-31 23:00:00+00:00,2020-12-31 23:00:00+00:00,2019-12-06 03:12:00+00:00,GAS_COAL_HARD_COAL,752.7,712.9
2019-12-31 23:00:00+00:00,2020-12-31 23:00:00+00:00,2015-07-28 00:07:00+00:00,HYDRO_PUMPED_STORAGE,0.0,0.0
2019-12-31 23:00:00+00:00,2020-12-31 23:00:00+00:00,2020-10-06 03:10:00+00:00,HYDRO_RESERVOIR,1287.8,1295.3
2019-12-31 23:00:00+00:00,2020-12-31 23:00:00+00:00,2020-09-02 03:09:00+00:00,HYDRO_RUN_OF_RIVER,29.2,21.4
2019-12-31 23:00:00+00:00,2020-12-31 23:00:00+00:00,2018-11-29 01:11:00+00:00,NUCLEAR,0.0,0.0
2019-12-31 23:00:00+00:00,2020-12-31 23:00:00+00:00,2020-11-20 09:11:00+00:00,OTHER,3811.2,3665.1
2019-12-31 23:00:00+00:00,2020-12-31 23:00:00+00:00,2020-11-12 11:11:00+00:00,POUNDAGE,1276.0,1288.1
2019-12-31 23:00:00+00:00,2020-12-31 23:00:00+00:00,2021-03-11 11:03:00+00:00,SOLAR,52.2,58.9
2019-12-31 23:00:00+00:00,2020-12-31 23:00:00+00:00,2021-01-05 04:01:00+00:00,VARIOUS,132.2,126.8
2019-12-31 23:00:00+00:00,2020-12-31 23:00:00+00:00,2020-05-07 00:05:00+00:00,WASTES,14.2,14.2
2019-12-31 23:00:00+00:00,2020-12-31 23:00:00+00:00,2021-03-16 04:03:00+00:00,WIND_ONSHORE,545.2,633.2
2020-12-31 23:00:00+00:00,2021-12-31 23:00:00+00:00,2021-03-04 10:03:00+00:00,BATTERY,93.6,93.7
2020-12-31 23:00:00+00:00,2021-12-31 23:00:00+00:00,2020-07-06 03:07:00+00:00,BIOMASS,73.3,73.3
2020-12-31 23:00:00+00:00,2021-12-31 23:00:00+00:00,2021-03-09 11:03:00+00:00,EFFACEMENT,957.6,987.4
2020-12-31 23:00:00+00:00,2021-12-31 23:00:00+00:00,2021-01-04 04:01:00+00:00,FOSSIL_OIL,197.0,186.3
2020-12-31 23:00:00+00:00,2021-12-31 23:00:00+00:00,2019-12-06 03:12:00+00:00,GAS_COAL_HARD_COAL,874.1,861.3
2020-12-31 23:00:00+00:00,2021-12-31 23:00:00+00:00,2015-07-28 00:07:00+00:00,HYDRO_PUMPED_STORAGE,0.0,0.0
2020-12-31 23:00:00+00:00,2021-12-31 23:00:00+00:00,2020-10-06 03:10:00+00:00,HYDRO_RESERVOIR,1189.6,1279.4
2020-12-31 23:00:00+00:00,2021-12-31 23:00:00+00:00,2021-03-02 09:03:00+00:00,HYDRO_RUN_OF_RIVER,32.1,25.7
2020-12-31 23:00:00+00:00,2021-12-31 23:00:00+00:00,2016-09-23 08:09:00+00:00,NUCLEAR,0.0,0.0
2020-12-31 23:00:00+00:00,2021-12-31 23:00:00+00:00,2020-11-20 09:11:00+00:00,OTHER,2807.0,2717.3999999999996
2020-12-31 23:00:00+00:00,2021-12-31 23:00:00+00:00,2020-06-16 02:06:00+00:00,POUNDAGE,1256.7,1258.0
2020-12-31 23:00:00+00:00,2021-12-31 23:00:00+00:00,2021-03-09 05:03:00+00:00,SOLAR,58.4,67.1
2020-12-31 23:00:00+00:00,2021-12-31 23:00:00+00:00,2021-01-08 04:01:00+00:00,VARIOUS,965.9,1007.6
2020-12-31 23:00:00+00:00,2021-12-31 23:00:00+00:00,2020-09-07 02:09:00+00:00,WASTES,6.5,1.0
2020-12-31 23:00:00+00:00,2021-12-31 23:00:00+00:00,2021-03-10 01:03:00+00:00,WIND_ONSHORE,662.9,769.1
2021-12-31 23:00:00+00:00,2022-12-31 23:00:00+00:00,2020-12-07 04:12:00+00:00,BATTERY,25.4,25.5
2021-12-31 23:00:00+00:00,2022-12-31 23:00:00+00:00,2020-07-06 03:07:00+00:00,BIOMASS,73.3,73.3
2021-12-31 23:00:00+00:00,2022-12-31 23:00:00+00:00,2021-02-10 03:02:00+00:00,EFFACEMENT,165.2,158.2
2021-12-31 23:00:00+00:00,2022-12-31 23:00:00+00:00,2021-01-04 04:01:00+00:00,FOSSIL_OIL,197.0,186.3
2021-12-31 23:00:00+00:00,2022-12-31 23:00:00+00:00,2019-12-06 03:12:00+00:00,GAS_COAL_HARD_COAL,900.0,840.5
2021-12-31 23:00:00+00:00,2022-12-31 23:00:00+00:00,2015-07-28 00:07:00+00:00,HYDRO_PUMPED_STORAGE,0.0,0.0
2021-12-31 23:00:00+00:00,2022-12-31 23:00:00+00:00,2020-10-06 03:10:00+00:00,HYDRO_RESERVOIR,1259.3,1234.7
2021-12-31 23:00:00+00:00,2022-12-31 23:00:00+00:00,2021-03-02 09:03:00+00:00,HYDRO_RUN_OF_RIVER,171.6,171.6
2021-12-31 23:00:00+00:00,2022-12-31 23:00:00+00:00,2018-11-29 01:11:00+00:00,NUCLEAR,0.0,0.0
2021-12-31 23:00:00+00:00,2022-12-31 23:00:00+00:00,2020-11-09 11:11:00+00:00,OTHER,2610.0999999999995,2581.2
2021-12-31 23:00:00+00:00,2022-12-31 23:00:00+00:00,2020-06-16 02:06:00+00:00,POUNDAGE,1236.7,1214.0
2021-12-31 23:00:00+00:00,2022-12-31 23:00:00+00:00,2021-03-09 05:03:00+00:00,SOLAR,56.4,62.9
2021-12-31 23:00:00+00:00,2022-12-31 23:00:00+00:00,2021-01-08 04:01:00+00:00,VARIOUS,861.9,830.1
2021-12-31 23:00:00+00:00,2022-12-31 23:00:00+00:00,2020-05-07 00:05:00+00:00,WASTES,6.5,6.5
2021-12-31 23:00:00+00:00,2022-12-31 23:00:00+00:00,2021-03-09 05:03:00+00:00,WIND_ONSHORE,662.9,770.9
2022-12-31 23:00:00+00:00,2023-12-31 23:00:00+00:00,2020-12-07 04:12:00+00:00,BATTERY,24.7,25.0
2022-12-31 23:00:00+00:00,2023-12-31 23:00:00+00:00,2021-01-21 10:01:00+00:00,BIOMASS,240.1,246.5
2022-12-31 23:00:00+00:00,2023-12-31 23:00:00+00:00,2021-01-04 04:01:00+00:00,FOSSIL_OIL,189.2,178.5
2022-12-31 23:00:00+00:00,2023-12-31 23:00:00+00:00,2019-12-06 03:12:00+00:00,GAS_COAL_HARD_COAL,828.0,811.5
2022-12-31 23:00:00+00:00,2023-12-31 23:00:00+00:00,2015-07-28 00:07:00+00:00,HYDRO_PUMPED_STORAGE,0.0,0.0
2022-12-31 23:00:00+00:00,2023-12-31 23:00:00+00:00,2019-10-28 11:10:00+00:00,HYDRO_RESERVOIR,1033.0,1033.0
2022-12-31 23:00:00+00:00,2023-12-31 23:00:00+00:00,2021-03-02 09:03:00+00:00,HYDRO_RUN_OF_RIVER,607.9,614.9
2022-12-31 23:00:00+00:00,2023-12-31 23:00:00+00:00,2018-11-29 01:11:00+00:00,NUCLEAR,0.0,0.0
2022-12-31 23:00:00+00:00,2023-12-31 23:00:00+00:00,2020-11-09 11:11:00+00:00,OTHER,2069.3999999999996,2091.2999999999997
2022-12-31 23:00:00+00:00,2023-12-31 23:00:00+00:00,2019-10-30 08:10:00+00:00,POUNDAGE,1012.6,1012.6
2022-12-31 23:00:00+00:00,2023-12-31 23:00:00+00:00,2021-03-09 05:03:00+00:00,SOLAR,68.8,65.4
2022-12-31 23:00:00+00:00,2023-12-31 23:00:00+00:00,2021-01-08 04:01:00+00:00,VARIOUS,684.1,694.2
2022-12-31 23:00:00+00:00,2023-12-31 23:00:00+00:00,2020-05-07 00:05:00+00:00,WASTES,6.5,6.5
2022-12-31 23:00:00+00:00,2023-12-31 23:00:00+00:00,2021-03-09 05:03:00+00:00,WIND_ONSHORE,738.9,791.3
2023-12-31 23:00:00+00:00,2024-12-31 23:00:00+00:00,2020-09-16 01:09:00+00:00,BATTERY,21.5,21.5
2023-12-31 23:00:00+00:00,2024-12-31 23:00:00+00:00,2020-07-06 03:07:00+00:00,BIOMASS,123.7,123.7
2023-12-31 23:00:00+00:00,2024-12-31 23:00:00+00:00,2019-04-10 09:04:00+00:00,FOSSIL_OIL,22.7,22.7
2023-12-31 23:00:00+00:00,2024-12-31 23:00:00+00:00,2021-01-21 10:01:00+00:00,GAS_COAL_HARD_COAL,36.1,31.1
2023-12-31 23:00:00+00:00,2024-12-31 23:00:00+00:00,2020-01-17 10:01:00+00:00,HYDRO_RESERVOIR,1052.1,1052.1
2023-12-31 23:00:00+00:00,2024-12-31 23:00:00+00:00,2021-03-02 09:03:00+00:00,HYDRO_RUN_OF_RIVER,1551.7,1552.1
2023-12-31 23:00:00+00:00,2024-12-31 23:00:00+00:00,2018-11-29 01:11:00+00:00,NUCLEAR,0.0,0.0
2023-12-31 23:00:00+00:00,2024-12-31 23:00:00+00:00,2020-11-20 09:11:00+00:00,OTHER,2402.1,2402.1
2023-12-31 23:00:00+00:00,2024-12-31 23:00:00+00:00,2020-06-16 02:06:00+00:00,POUNDAGE,1029.1,1029.1
2023-12-31 23:00:00+00:00,2024-12-31 23:00:00+00:00,2021-03-09 05:03:00+00:00,SOLAR,60.6,62.3
2023-12-31 23:00:00+00:00,2024-12-31 23:00:00+00:00,2021-01-28 05:01:00+00:00,VARIOUS,254.2,263.6
2023-12-31 23:00:00+00:00,2024-12-31 23:00:00+00:00,2020-09-07 02:09:00+00:00,WASTES,18.7,18.7
2023-12-31 23:00:00+00:00,2024-12-31 23:00:00+00:00,2021-03-09 05:03:00+00:00,WIND_ONSHORE,655.8,665.6
